system:index,class,year,.geo
3_102,0,2025,"{""type"":""Point"",""coordinates"":[116.08325301998251,-8.625265936607292]}"
3_103,0,2025,"{""type"":""Point"",""coordinates"":[116.08050643795126,-8.580966437648843]}"
3_104,0,2025,"{""type"":""Point"",""coordinates"":[116.08016311519737,-8.563822331095169]}"
3_105,0,2025,"{""type"":""Point"",""coordinates"":[116.11792861812701,-8.560427366826868]}"
3_106,0,2025,"{""type"":""Point"",""coordinates"":[116.1223918139278,-8.563822331095169]}"
3_107,0,2025,"{""type"":""Point"",""coordinates"":[116.13732635372273,-8.569254210910485]}"
3_108,0,2025,"{""type"":""Point"",""coordinates"":[116.14728271358601,-8.601164936156497]}"
3_109,0,2025,"{""type"":""Point"",""coordinates"":[116.15174590938679,-8.598958429851953]}"
3_110,0,2025,"{""type"":""Point"",""coordinates"":[116.15020095699423,-8.59047174741776]}"
3_111,0,2025,"{""type"":""Point"",""coordinates"":[116.12822830074421,-8.57774136775769]}"
3_112,0,2025,"{""type"":""Point"",""coordinates"":[116.1004191576778,-8.57842033211591]}"
3_113,0,2025,"{""type"":""Point"",""coordinates"":[116.09887420528524,-8.573158326600495]}"
3_114,0,2025,"{""type"":""Point"",""coordinates"":[116.09286605709187,-8.575704467401643]}"
3_115,0,2025,"{""type"":""Point"",""coordinates"":[116.08805953853718,-8.583682264732468]}"
3_116,0,2025,"{""type"":""Point"",""coordinates"":[116.0894328295528,-8.59149015934027]}"
3_117,0,2025,"{""type"":""Point"",""coordinates"":[116.09320937984577,-8.601674128093952]}"
3_118,0,2025,"{""type"":""Point"",""coordinates"":[116.08634292476764,-8.602692509915261]}"
3_119,0,2025,"{""type"":""Point"",""coordinates"":[116.08205139034382,-8.602013589005303]}"
3_120,0,2025,"{""type"":""Point"",""coordinates"":[116.07758819454307,-8.583852003280084]}"
3_121,0,2025,"{""type"":""Point"",""coordinates"":[116.08599960201374,-8.56721726507062]}"
3_122,0,2025,"{""type"":""Point"",""coordinates"":[116.09423934810748,-8.562973592867595]}"
3_123,0,2025,"{""type"":""Point"",""coordinates"":[116.09612762325399,-8.56551980187023]}"
3_124,0,2025,"{""type"":""Point"",""coordinates"":[116.11415206783407,-8.616779844024455]}"
3_125,0,2025,"{""type"":""Point"",""coordinates"":[116.11535369747277,-8.619834859305412]}"
3_126,0,2025,"{""type"":""Point"",""coordinates"":[116.13063156002157,-8.61576150011163]}"
3_127,0,2025,"{""type"":""Point"",""coordinates"":[116.13423644893757,-8.615252327126807]}"
3_128,0,2025,"{""type"":""Point"",""coordinates"":[116.14711105220906,-8.605577910203841]}"
3_129,0,2025,"{""type"":""Point"",""coordinates"":[116.15809738033407,-8.596921643396518]}"
3_130,0,2025,"{""type"":""Point"",""coordinates"":[116.16410552852746,-8.593866443189834]}"
3_131,0,2025,"{""type"":""Point"",""coordinates"":[116.13200485103718,-8.58300330978299]}"
3_132,0,2025,"{""type"":""Point"",""coordinates"":[116.12016021602741,-8.57774136775769]}"
3_133,0,2025,"{""type"":""Point"",""coordinates"":[116.11844360225791,-8.57213986550358]}"
3_134,0,2025,"{""type"":""Point"",""coordinates"":[116.11483871334188,-8.562973592867595]}"
3_135,0,2025,"{""type"":""Point"",""coordinates"":[116.10677062862506,-8.57842033211591]}"
3_136,0,2025,"{""type"":""Point"",""coordinates"":[116.0884028612911,-8.577232143692575]}"
3_137,0,2025,"{""type"":""Point"",""coordinates"":[116.10762893550987,-8.598958429851953]}"
3_138,0,2025,"{""type"":""Point"",""coordinates"":[116.11020385616415,-8.60778437794024]}"
3_139,0,2025,"{""type"":""Point"",""coordinates"":[116.11895858638874,-8.61151837095968]}"
3_140,0,2025,"{""type"":""Point"",""coordinates"":[116.12462341182821,-8.614912878089388]}"
3_141,0,2025,"{""type"":""Point"",""coordinates"":[116.12616836422077,-8.617119291385913]}"
3_142,0,2025,"{""type"":""Point"",""coordinates"":[116.11432372921101,-8.57994799748413]}"
3_143,0,2025,"{""type"":""Point"",""coordinates"":[116.09921752803913,-8.601164936156497]}"
3_144,0,2025,"{""type"":""Point"",""coordinates"":[116.09372436397665,-8.590302011831485]}"
3_145,0,2025,"{""type"":""Point"",""coordinates"":[116.09870254390827,-8.590811218362457]}"
3_146,0,2025,"{""type"":""Point"",""coordinates"":[116.08256637447472,-8.576383435400455]}"
3_147,0,2025,"{""type"":""Point"",""coordinates"":[116.08445464962118,-8.572988583273853]}"
3_148,0,2025,"{""type"":""Point"",""coordinates"":[116.07278167598837,-8.560087868734394]}"
3_149,0,2025,"{""type"":""Point"",""coordinates"":[116.10385238521687,-8.564161825856075]}"
3_150,0,2025,"{""type"":""Point"",""coordinates"":[116.10900222652546,-8.569084465840582]}"
3_151,0,2025,"{""type"":""Point"",""coordinates"":[116.08290969722859,-8.58300330978299]}"
3_152,0,2025,"{""type"":""Point"",""coordinates"":[116.08599960201374,-8.575704467401643]}"
3_153,0,2025,"{""type"":""Point"",""coordinates"":[116.0786181628048,-8.586398072385068]}"
3_154,0,2025,"{""type"":""Point"",""coordinates"":[116.07449828975787,-8.578929554588091]}"
3_155,0,2025,"{""type"":""Point"",""coordinates"":[116.07398330562704,-8.600146550228228]}"
3_156,0,2025,"{""type"":""Point"",""coordinates"":[116.07466995113485,-8.607105466160391]}"
3_157,0,2025,"{""type"":""Point"",""coordinates"":[116.07466995113485,-8.614064254162894]}"
3_158,0,2025,"{""type"":""Point"",""coordinates"":[116.08960449092977,-8.623059570868698]}"
3_159,0,2025,"{""type"":""Point"",""coordinates"":[116.10574066036335,-8.583852003280084]}"
